size of the dataset:  4278
loading the model and the tokenizer and preparing peft training
trainable params: 2101248 || all params: 255299584 || trainable%: 0.8230518699160905
defining the trainer
Map:  47%|█████████████████████████████████████████████████████████████████████████████▏                                                                                       | 2000/4278 [00:01<00:01, 1400.93 examples/s]

 53%|███████████████████████████████████████████████████████████████████████████████████████████▏                                                                                 | 11268/21390 [2:06:55<1:48:08,  1.56it/s]


 53%|███████████████████████████████████████████████████████████████████████████████████████████▏                                                                                 | 11273/21390 [2:06:58<1:59:09,  1.42it/s]

 53%|███████████████████████████████████████████████████████████████████████████████████████████▏                                                                                 | 11276/21390 [2:07:00<1:58:17,  1.42it/s]


 53%|███████████████████████████████████████████████████████████████████████████████████████████▏                                                                                 | 11282/21390 [2:07:04<1:45:32,  1.60it/s]

 53%|███████████████████████████████████████████████████████████████████████████████████████████▎                                                                                 | 11286/21390 [2:07:06<1:31:13,  1.85it/s]

 53%|███████████████████████████████████████████████████████████████████████████████████████████▎                                                                                 | 11290/21390 [2:07:09<1:33:20,  1.80it/s]

 53%|███████████████████████████████████████████████████████████████████████████████████████████▎                                                                                 | 11292/21390 [2:07:10<1:57:35,  1.43it/s]


 53%|███████████████████████████████████████████████████████████████████████████████████████████▍                                                                                 | 11298/21390 [2:07:15<2:10:05,  1.29it/s]

 53%|███████████████████████████████████████████████████████████████████████████████████████████▍                                                                                 | 11301/21390 [2:07:17<1:48:50,  1.54it/s]

 53%|███████████████████████████████████████████████████████████████████████████████████████████▍                                                                                 | 11304/21390 [2:07:18<1:44:10,  1.61it/s]

 53%|███████████████████████████████████████████████████████████████████████████████████████████▍                                                                                 | 11307/21390 [2:07:20<1:47:50,  1.56it/s]


 53%|███████████████████████████████████████████████████████████████████████████████████████████▍                                                                                 | 11313/21390 [2:07:25<2:00:29,  1.39it/s]

 53%|███████████████████████████████████████████████████████████████████████████████████████████▌                                                                                 | 11316/21390 [2:07:27<2:00:14,  1.40it/s]


 53%|███████████████████████████████████████████████████████████████████████████████████████████▌                                                                                 | 11321/21390 [2:07:30<1:59:16,  1.41it/s]

 53%|███████████████████████████████████████████████████████████████████████████████████████████▌                                                                                 | 11324/21390 [2:07:33<2:07:06,  1.32it/s]


 53%|███████████████████████████████████████████████████████████████████████████████████████████▋                                                                                 | 11330/21390 [2:07:37<1:53:37,  1.48it/s]

 53%|███████████████████████████████████████████████████████████████████████████████████████████▋                                                                                 | 11332/21390 [2:07:38<2:07:52,  1.31it/s]

 53%|███████████████████████████████████████████████████████████████████████████████████████████▋                                                                                 | 11335/21390 [2:07:40<1:48:35,  1.54it/s]


 53%|███████████████████████████████████████████████████████████████████████████████████████████▋                                                                                 | 11341/21390 [2:07:45<1:58:49,  1.41it/s]

 53%|███████████████████████████████████████████████████████████████████████████████████████████▊                                                                                 | 11345/21390 [2:07:47<1:42:05,  1.64it/s]

 53%|███████████████████████████████████████████████████████████████████████████████████████████▊                                                                                 | 11347/21390 [2:07:48<1:49:16,  1.53it/s]


 53%|███████████████████████████████████████████████████████████████████████████████████████████▊                                                                                 | 11353/21390 [2:07:53<1:57:24,  1.42it/s]

 53%|███████████████████████████████████████████████████████████████████████████████████████████▊                                                                                 | 11356/21390 [2:07:54<1:47:51,  1.55it/s]


 53%|███████████████████████████████████████████████████████████████████████████████████████████▉                                                                                 | 11361/21390 [2:07:58<1:59:57,  1.39it/s]

 53%|███████████████████████████████████████████████████████████████████████████████████████████▉                                                                                 | 11364/21390 [2:08:00<1:50:37,  1.51it/s]


 53%|███████████████████████████████████████████████████████████████████████████████████████████▉                                                                                 | 11369/21390 [2:08:04<2:02:35,  1.36it/s]

 53%|███████████████████████████████████████████████████████████████████████████████████████████▉                                                                                 | 11372/21390 [2:08:07<2:16:08,  1.23it/s]

 53%|███████████████████████████████████████████████████████████████████████████████████████████▉                                                                                 | 11375/21390 [2:08:08<1:51:22,  1.50it/s]


 53%|████████████████████████████████████████████████████████████████████████████████████████████                                                                                 | 11382/21390 [2:08:13<1:37:15,  1.72it/s]

 53%|████████████████████████████████████████████████████████████████████████████████████████████                                                                                 | 11385/21390 [2:08:15<1:44:32,  1.60it/s]

 53%|████████████████████████████████████████████████████████████████████████████████████████████                                                                                 | 11388/21390 [2:08:17<1:39:37,  1.67it/s]

 53%|████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                | 11391/21390 [2:08:19<1:49:59,  1.52it/s]


 53%|████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                | 11398/21390 [2:08:23<1:43:05,  1.62it/s]

 53%|████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                | 11401/21390 [2:08:25<1:49:13,  1.52it/s]


 53%|████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                | 11406/21390 [2:08:29<1:59:27,  1.39it/s]

 53%|████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                | 11409/21390 [2:08:30<1:52:08,  1.48it/s]

 53%|████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                | 11411/21390 [2:08:32<1:58:55,  1.40it/s]


 53%|████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                | 11417/21390 [2:08:36<2:13:23,  1.25it/s]

 53%|████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                | 11420/21390 [2:08:38<2:04:14,  1.34it/s]

 53%|████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                | 11423/21390 [2:08:40<1:51:00,  1.50it/s]


 53%|████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                | 11428/21390 [2:08:44<1:53:46,  1.46it/s]

 53%|████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                | 11431/21390 [2:08:46<1:44:01,  1.60it/s]


 53%|████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                | 11437/21390 [2:08:50<1:47:34,  1.54it/s]

 53%|████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                | 11440/21390 [2:08:53<2:04:12,  1.34it/s]


 54%|████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                | 11446/21390 [2:08:56<1:47:49,  1.54it/s]

 54%|████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                | 11448/21390 [2:08:58<1:53:36,  1.46it/s]

 54%|████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                | 11451/21390 [2:09:00<2:00:57,  1.37it/s]


 54%|████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                | 11457/21390 [2:09:04<1:51:35,  1.48it/s]

 54%|████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                | 11461/21390 [2:09:06<1:33:39,  1.77it/s]

 54%|████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                | 11464/21390 [2:09:09<1:45:50,  1.56it/s]

 54%|████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                | 11467/21390 [2:09:11<1:49:52,  1.51it/s]


 54%|████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                | 11473/21390 [2:09:15<1:52:20,  1.47it/s]

 54%|████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                | 11475/21390 [2:09:16<1:55:30,  1.43it/s]


 54%|████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                | 11481/21390 [2:09:21<1:50:01,  1.50it/s]

 54%|████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                | 11484/21390 [2:09:23<1:46:13,  1.55it/s]


 54%|████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                | 11490/21390 [2:09:26<1:43:31,  1.59it/s]

 54%|████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                | 11493/21390 [2:09:28<1:43:41,  1.59it/s]

 54%|████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                | 11497/21390 [2:09:31<1:41:17,  1.63it/s]

 54%|█████████████████████████████████████████████████████████████████████████████████████████████                                                                                | 11500/21390 [2:09:33<1:42:00,  1.62it/s]

 54%|█████████████████████████████████████████████████████████████████████████████████████████████                                                                                | 11503/21390 [2:09:35<1:42:24,  1.61it/s]


 54%|█████████████████████████████████████████████████████████████████████████████████████████████                                                                                | 11509/21390 [2:09:38<1:44:20,  1.58it/s]

 54%|█████████████████████████████████████████████████████████████████████████████████████████████                                                                                | 11512/21390 [2:09:40<1:50:41,  1.49it/s]

 54%|█████████████████████████████████████████████████████████████████████████████████████████████▏                                                                               | 11515/21390 [2:09:42<1:50:54,  1.48it/s]


 54%|█████████████████████████████████████████████████████████████████████████████████████████████▏                                                                               | 11521/21390 [2:09:47<1:57:40,  1.40it/s]

 54%|█████████████████████████████████████████████████████████████████████████████████████████████▏                                                                               | 11524/21390 [2:09:49<1:48:11,  1.52it/s]

 54%|█████████████████████████████████████████████████████████████████████████████████████████████▏                                                                               | 11527/21390 [2:09:51<1:51:20,  1.48it/s]


 54%|█████████████████████████████████████████████████████████████████████████████████████████████▎                                                                               | 11533/21390 [2:09:55<1:54:04,  1.44it/s]

 54%|█████████████████████████████████████████████████████████████████████████████████████████████▎                                                                               | 11536/21390 [2:09:57<1:56:36,  1.41it/s]

 54%|█████████████████████████████████████████████████████████████████████████████████████████████▎                                                                               | 11539/21390 [2:09:59<1:42:22,  1.60it/s]


 54%|█████████████████████████████████████████████████████████████████████████████████████████████▎                                                                               | 11545/21390 [2:10:03<1:46:52,  1.54it/s]

 54%|█████████████████████████████████████████████████████████████████████████████████████████████▍                                                                               | 11547/21390 [2:10:04<1:51:12,  1.48it/s]

 54%|█████████████████████████████████████████████████████████████████████████████████████████████▍                                                                               | 11551/21390 [2:10:07<1:44:38,  1.57it/s]


 54%|█████████████████████████████████████████████████████████████████████████████████████████████▍                                                                               | 11558/21390 [2:10:11<1:39:50,  1.64it/s]

 54%|█████████████████████████████████████████████████████████████████████████████████████████████▌                                                                               | 11561/21390 [2:10:13<1:51:39,  1.47it/s]

 54%|█████████████████████████████████████████████████████████████████████████████████████████████▌                                                                               | 11564/21390 [2:10:15<1:38:31,  1.66it/s]


 54%|█████████████████████████████████████████████████████████████████████████████████████████████▌                                                                               | 11570/21390 [2:10:19<1:41:53,  1.61it/s]

 54%|█████████████████████████████████████████████████████████████████████████████████████████████▌                                                                               | 11574/21390 [2:10:21<1:39:06,  1.65it/s]

 54%|█████████████████████████████████████████████████████████████████████████████████████████████▋                                                                               | 11577/21390 [2:10:23<1:47:21,  1.52it/s]

 54%|█████████████████████████████████████████████████████████████████████████████████████████████▋                                                                               | 11579/21390 [2:10:24<1:53:10,  1.44it/s]

 54%|█████████████████████████████████████████████████████████████████████████████████████████████▋                                                                               | 11583/21390 [2:10:27<1:39:46,  1.64it/s]


 54%|█████████████████████████████████████████████████████████████████████████████████████████████▋                                                                               | 11589/21390 [2:10:31<1:43:39,  1.58it/s]

 54%|█████████████████████████████████████████████████████████████████████████████████████████████▊                                                                               | 11592/21390 [2:10:33<2:00:13,  1.36it/s]


 54%|█████████████████████████████████████████████████████████████████████████████████████████████▊                                                                               | 11598/21390 [2:10:37<1:54:48,  1.42it/s]

 54%|█████████████████████████████████████████████████████████████████████████████████████████████▊                                                                               | 11600/21390 [2:10:39<2:06:47,  1.29it/s]

 54%|█████████████████████████████████████████████████████████████████████████████████████████████▊                                                                               | 11603/21390 [2:10:41<1:52:10,  1.45it/s]


 54%|█████████████████████████████████████████████████████████████████████████████████████████████▉                                                                               | 11610/21390 [2:10:45<1:44:57,  1.55it/s]

 54%|█████████████████████████████████████████████████████████████████████████████████████████████▉                                                                               | 11612/21390 [2:10:46<1:54:50,  1.42it/s]

 54%|█████████████████████████████████████████████████████████████████████████████████████████████▉                                                                               | 11615/21390 [2:10:49<1:56:22,  1.40it/s]


 54%|█████████████████████████████████████████████████████████████████████████████████████████████▉                                                                               | 11622/21390 [2:10:53<1:36:52,  1.68it/s]

 54%|██████████████████████████████████████████████████████████████████████████████████████████████                                                                               | 11625/21390 [2:10:55<1:47:35,  1.51it/s]

 54%|██████████████████████████████████████████████████████████████████████████████████████████████                                                                               | 11628/21390 [2:10:57<1:46:04,  1.53it/s]


 54%|██████████████████████████████████████████████████████████████████████████████████████████████                                                                               | 11633/21390 [2:11:00<1:52:48,  1.44it/s]

 54%|██████████████████████████████████████████████████████████████████████████████████████████████                                                                               | 11636/21390 [2:11:03<1:53:02,  1.44it/s]


 54%|██████████████████████████████████████████████████████████████████████████████████████████████▏                                                                              | 11642/21390 [2:11:07<1:49:53,  1.48it/s]

 54%|██████████████████████████████████████████████████████████████████████████████████████████████▏                                                                              | 11645/21390 [2:11:09<1:54:55,  1.41it/s]

 54%|██████████████████████████████████████████████████████████████████████████████████████████████▏                                                                              | 11648/21390 [2:11:11<1:52:19,  1.45it/s]


 54%|██████████████████████████████████████████████████████████████████████████████████████████████▎                                                                              | 11654/21390 [2:11:15<1:40:14,  1.62it/s]

 54%|██████████████████████████████████████████████████████████████████████████████████████████████▎                                                                              | 11657/21390 [2:11:17<1:49:05,  1.49it/s]

 55%|██████████████████████████████████████████████████████████████████████████████████████████████▎                                                                              | 11660/21390 [2:11:19<1:55:37,  1.40it/s]


 55%|██████████████████████████████████████████████████████████████████████████████████████████████▎                                                                              | 11666/21390 [2:11:23<1:45:25,  1.54it/s]

 55%|██████████████████████████████████████████████████████████████████████████████████████████████▍                                                                              | 11669/21390 [2:11:25<1:45:30,  1.54it/s]

 55%|██████████████████████████████████████████████████████████████████████████████████████████████▍                                                                              | 11672/21390 [2:11:27<1:51:44,  1.45it/s]


 55%|██████████████████████████████████████████████████████████████████████████████████████████████▍                                                                              | 11678/21390 [2:11:31<1:43:05,  1.57it/s]

 55%|██████████████████████████████████████████████████████████████████████████████████████████████▍                                                                              | 11681/21390 [2:11:33<1:36:59,  1.67it/s]

 55%|██████████████████████████████████████████████████████████████████████████████████████████████▍                                                                              | 11684/21390 [2:11:35<1:37:26,  1.66it/s]


 55%|██████████████████████████████████████████████████████████████████████████████████████████████▌                                                                              | 11690/21390 [2:11:39<1:52:12,  1.44it/s]

 55%|██████████████████████████████████████████████████████████████████████████████████████████████▌                                                                              | 11692/21390 [2:11:41<2:03:07,  1.31it/s]


 55%|██████████████████████████████████████████████████████████████████████████████████████████████▌                                                                              | 11699/21390 [2:11:45<1:44:31,  1.55it/s]

 55%|██████████████████████████████████████████████████████████████████████████████████████████████▋                                                                              | 11702/21390 [2:11:47<1:37:23,  1.66it/s]

 55%|██████████████████████████████████████████████████████████████████████████████████████████████▋                                                                              | 11705/21390 [2:11:49<1:50:24,  1.46it/s]

 55%|██████████████████████████████████████████████████████████████████████████████████████████████▋                                                                              | 11708/21390 [2:11:51<1:47:10,  1.51it/s]
