size of the dataset:  4278
loading the model and the tokenizer and preparing peft training
trainable params: 2101248 || all params: 255299584 || trainable%: 0.8230518699160905
defining the trainer
Map:  47%|████████████████████████▊                            | 2000/4278 [00:01<00:01, 1612.25 examples/s]
 19%|███████████▉                                                    | 4003/21390 [45:54<3:20:22,  1.45it/s]

 19%|███████████▉                                                    | 4006/21390 [45:56<3:20:14,  1.45it/s]


 19%|████████████                                                    | 4012/21390 [46:01<3:16:13,  1.48it/s]

 19%|████████████                                                    | 4014/21390 [46:02<3:44:08,  1.29it/s]


 19%|████████████                                                    | 4019/21390 [46:07<4:02:24,  1.19it/s]


 19%|████████████                                                    | 4024/21390 [46:11<3:57:42,  1.22it/s]

 19%|████████████                                                    | 4026/21390 [46:13<3:51:42,  1.25it/s]


 19%|████████████                                                    | 4031/21390 [46:17<4:07:19,  1.17it/s]


 19%|████████████                                                    | 4036/21390 [46:20<3:50:46,  1.25it/s]

 19%|████████████                                                    | 4038/21390 [46:22<4:26:07,  1.09it/s]


 19%|████████████                                                    | 4044/21390 [46:27<3:16:15,  1.47it/s]

 19%|████████████                                                    | 4046/21390 [46:29<4:06:59,  1.17it/s]


 19%|████████████                                                    | 4051/21390 [46:33<4:05:03,  1.18it/s]

 19%|████████████▏                                                   | 4054/21390 [46:35<3:42:09,  1.30it/s]


 19%|████████████▏                                                   | 4060/21390 [46:39<3:21:08,  1.44it/s]

 19%|████████████▏                                                   | 4063/21390 [46:41<3:30:52,  1.37it/s]

 19%|████████████▏                                                   | 4066/21390 [46:43<3:08:43,  1.53it/s]


 19%|████████████▏                                                   | 4072/21390 [46:47<3:26:46,  1.40it/s]

 19%|████████████▏                                                   | 4074/21390 [46:48<3:22:50,  1.42it/s]


 19%|████████████▏                                                   | 4079/21390 [46:52<3:23:04,  1.42it/s]

 19%|████████████▏                                                   | 4082/21390 [46:54<3:32:33,  1.36it/s]


 19%|████████████▏                                                   | 4087/21390 [46:59<3:54:40,  1.23it/s]

 19%|████████████▏                                                   | 4090/21390 [47:01<3:45:10,  1.28it/s]


 19%|████████████▎                                                   | 4095/21390 [47:05<3:49:49,  1.25it/s]

 19%|████████████▎                                                   | 4098/21390 [47:07<3:15:39,  1.47it/s]

 19%|████████████▎                                                   | 4102/21390 [47:09<3:02:22,  1.58it/s]


 19%|████████████▎                                                   | 4108/21390 [47:13<2:58:56,  1.61it/s]

 19%|████████████▎                                                   | 4112/21390 [47:15<2:50:15,  1.69it/s]

 19%|████████████▎                                                   | 4115/21390 [47:17<3:00:25,  1.60it/s]


 19%|████████████▎                                                   | 4120/21390 [47:21<3:39:18,  1.31it/s]

 19%|████████████▎                                                   | 4122/21390 [47:23<3:36:38,  1.33it/s]


 19%|████████████▎                                                   | 4127/21390 [47:26<3:34:13,  1.34it/s]

 19%|████████████▎                                                   | 4130/21390 [47:28<3:23:28,  1.41it/s]


 19%|████████████▍                                                   | 4136/21390 [47:33<3:48:59,  1.26it/s]

 19%|████████████▍                                                   | 4138/21390 [47:35<3:54:31,  1.23it/s]


 19%|████████████▍                                                   | 4143/21390 [47:39<4:08:59,  1.15it/s]

 19%|████████████▍                                                   | 4146/21390 [47:41<3:49:42,  1.25it/s]


 19%|████████████▍                                                   | 4152/21390 [47:45<3:24:40,  1.40it/s]

 19%|████████████▍                                                   | 4155/21390 [47:47<3:34:34,  1.34it/s]

 19%|████████████▍                                                   | 4158/21390 [47:49<3:21:34,  1.42it/s]


 19%|████████████▍                                                   | 4164/21390 [47:53<3:04:47,  1.55it/s]

 19%|████████████▍                                                   | 4166/21390 [47:55<3:19:46,  1.44it/s]


 20%|████████████▍                                                   | 4172/21390 [47:59<3:28:18,  1.38it/s]

 20%|████████████▍                                                   | 4175/21390 [48:01<3:02:06,  1.58it/s]

 20%|████████████▌                                                   | 4178/21390 [48:03<3:08:50,  1.52it/s]


 20%|████████████▌                                                   | 4183/21390 [48:07<3:56:32,  1.21it/s]

 20%|████████████▌                                                   | 4186/21390 [48:09<4:05:33,  1.17it/s]


 20%|████████████▌                                                   | 4191/21390 [48:13<3:25:20,  1.40it/s]

 20%|████████████▌                                                   | 4194/21390 [48:15<3:16:14,  1.46it/s]


 20%|████████████▌                                                   | 4199/21390 [48:19<3:35:53,  1.33it/s]

 20%|████████████▌                                                   | 4202/21390 [48:21<3:21:22,  1.42it/s]


 20%|████████████▌                                                   | 4208/21390 [48:25<3:33:03,  1.34it/s]

 20%|████████████▌                                                   | 4211/21390 [48:27<3:34:59,  1.33it/s]

 20%|████████████▌                                                   | 4213/21390 [48:29<3:18:40,  1.44it/s]


 20%|████████████▋                                                   | 4220/21390 [48:33<3:02:49,  1.57it/s]

 20%|████████████▋                                                   | 4223/21390 [48:35<2:50:26,  1.68it/s]


 20%|████████████▋                                                   | 4228/21390 [48:39<3:30:21,  1.36it/s]

 20%|████████████▋                                                   | 4231/21390 [48:41<3:21:06,  1.42it/s]

 20%|████████████▋                                                   | 4234/21390 [48:43<3:16:15,  1.46it/s]


 20%|████████████▋                                                   | 4240/21390 [48:47<3:11:40,  1.49it/s]

 20%|████████████▋                                                   | 4242/21390 [48:49<3:43:09,  1.28it/s]


 20%|████████████▋                                                   | 4247/21390 [48:53<3:46:37,  1.26it/s]

 20%|████████████▋                                                   | 4250/21390 [48:55<3:28:16,  1.37it/s]


 20%|████████████▋                                                   | 4255/21390 [48:59<3:14:45,  1.47it/s]

 20%|████████████▋                                                   | 4258/21390 [49:01<3:33:57,  1.33it/s]


 20%|████████████▊                                                   | 4263/21390 [49:05<3:26:08,  1.38it/s]

 20%|████████████▊                                                   | 4267/21390 [49:07<3:03:59,  1.55it/s]

 20%|████████████▊                                                   | 4270/21390 [49:09<2:57:47,  1.60it/s]


 20%|████████████▊                                                   | 4276/21390 [49:13<2:55:06,  1.63it/s]

 20%|████████████▊                                                   | 4278/21390 [49:15<3:54:44,  1.21it/s]/home2/tathagato/miniconda3/envs/roy/lib/python3.9/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
 20%|████████████▊                                                   | 4280/21390 [49:17<4:07:33,  1.15it/s]

 20%|████████████▊                                                   | 4283/21390 [49:19<3:33:04,  1.34it/s]


 20%|████████████▊                                                   | 4287/21390 [49:22<3:42:47,  1.28it/s]

 20%|████████████▊                                                   | 4290/21390 [49:25<3:43:16,  1.28it/s]


 20%|████████████▊                                                   | 4296/21390 [49:29<3:32:41,  1.34it/s]

 20%|████████████▊                                                   | 4298/21390 [49:31<3:53:55,  1.22it/s]


 20%|████████████▉                                                   | 4304/21390 [49:35<2:54:08,  1.64it/s]

 20%|████████████▉                                                   | 4307/21390 [49:37<3:19:53,  1.42it/s]


 20%|████████████▉                                                   | 4312/21390 [49:41<3:21:52,  1.41it/s]

 20%|████████████▉                                                   | 4315/21390 [49:43<3:13:55,  1.47it/s]


 20%|████████████▉                                                   | 4320/21390 [49:47<3:59:11,  1.19it/s]

 20%|████████████▉                                                   | 4323/21390 [49:50<3:58:37,  1.19it/s]


 20%|████████████▉                                                   | 4328/21390 [49:53<3:41:17,  1.29it/s]

 20%|████████████▉                                                   | 4331/21390 [49:55<3:42:09,  1.28it/s]


 20%|████████████▉                                                   | 4336/21390 [49:59<3:35:53,  1.32it/s]

 20%|████████████▉                                                   | 4339/21390 [50:01<3:43:04,  1.27it/s]


 20%|█████████████                                                   | 4345/21390 [50:05<3:09:38,  1.50it/s]

 20%|█████████████                                                   | 4347/21390 [50:07<3:19:34,  1.42it/s]


 20%|█████████████                                                   | 4352/21390 [50:11<3:33:16,  1.33it/s]

 20%|█████████████                                                   | 4354/21390 [50:13<4:03:32,  1.17it/s]


 20%|█████████████                                                   | 4359/21390 [50:18<4:24:50,  1.07it/s]


 20%|█████████████                                                   | 4364/21390 [50:21<3:49:00,  1.24it/s]


 20%|█████████████                                                   | 4368/21390 [50:25<4:14:11,  1.12it/s]

 20%|█████████████                                                   | 4371/21390 [50:27<3:51:12,  1.23it/s]

 20%|█████████████                                                   | 4374/21390 [50:29<3:25:45,  1.38it/s]


 20%|█████████████                                                   | 4379/21390 [50:33<3:49:04,  1.24it/s]

 20%|█████████████                                                   | 4382/21390 [50:35<3:29:32,  1.35it/s]


 21%|█████████████▏                                                  | 4388/21390 [50:39<3:13:32,  1.46it/s]

 21%|█████████████▏                                                  | 4390/21390 [50:41<4:02:01,  1.17it/s]


 21%|█████████████▏                                                  | 4396/21390 [50:45<3:22:49,  1.40it/s]

 21%|█████████████▏                                                  | 4399/21390 [50:48<3:11:39,  1.48it/s]


 21%|█████████████▏                                                  | 4404/21390 [50:51<3:15:44,  1.45it/s]

 21%|█████████████▏                                                  | 4406/21390 [50:53<3:43:09,  1.27it/s]


 21%|█████████████▏                                                  | 4412/21390 [50:57<3:30:30,  1.34it/s]

 21%|█████████████▏                                                  | 4414/21390 [50:59<3:46:35,  1.25it/s]


 21%|█████████████▏                                                  | 4419/21390 [51:03<3:55:04,  1.20it/s]


 21%|█████████████▏                                                  | 4425/21390 [51:08<3:39:19,  1.29it/s]

 21%|█████████████▏                                                  | 4428/21390 [51:10<3:18:53,  1.42it/s]

 21%|█████████████▎                                                  | 4431/21390 [51:12<3:14:26,  1.45it/s]


 21%|█████████████▎                                                  | 4436/21390 [51:16<3:20:49,  1.41it/s]


 21%|█████████████▎                                                  | 4441/21390 [51:20<3:32:33,  1.33it/s]

 21%|█████████████▎                                                  | 4443/21390 [51:21<3:42:03,  1.27it/s]


 21%|█████████████▎                                                  | 4448/21390 [51:25<3:42:08,  1.27it/s]

 21%|█████████████▎                                                  | 4451/21390 [51:27<3:18:14,  1.42it/s]


 21%|█████████████▎                                                  | 4456/21390 [51:31<3:48:48,  1.23it/s]


 21%|█████████████▎                                                  | 4461/21390 [51:36<4:00:53,  1.17it/s]

 21%|█████████████▎                                                  | 4464/21390 [51:38<3:22:58,  1.39it/s]

 21%|█████████████▎                                                  | 4467/21390 [51:40<3:15:28,  1.44it/s]

 21%|█████████████▎                                                  | 4470/21390 [51:41<2:52:53,  1.63it/s]


 21%|█████████████▍                                                  | 4475/21390 [51:45<3:56:17,  1.19it/s]

 21%|█████████████▍                                                  | 4478/21390 [51:47<3:10:54,  1.48it/s]


 21%|█████████████▍                                                  | 4484/21390 [51:51<2:58:18,  1.58it/s]

 21%|█████████████▍                                                  | 4487/21390 [51:53<3:18:52,  1.42it/s]


 21%|█████████████▍                                                  | 4493/21390 [51:58<3:19:45,  1.41it/s]

 21%|█████████████▍                                                  | 4495/21390 [51:59<3:42:39,  1.26it/s]


 21%|█████████████▍                                                  | 4500/21390 [52:03<3:31:49,  1.33it/s]

 21%|█████████████▍                                                  | 4503/21390 [52:06<3:43:38,  1.26it/s]

 21%|█████████████▍                                                  | 4506/21390 [52:08<3:13:03,  1.46it/s]


 21%|█████████████▌                                                  | 4512/21390 [52:11<3:07:30,  1.50it/s]

 21%|█████████████▌                                                  | 4515/21390 [52:13<3:10:03,  1.48it/s]


 21%|█████████████▌                                                  | 4520/21390 [52:17<3:52:22,  1.21it/s]

 21%|█████████████▌                                                  | 4523/21390 [52:20<3:47:21,  1.24it/s]


 21%|█████████████▌                                                  | 4528/21390 [52:23<3:24:36,  1.37it/s]

 21%|█████████████▌                                                  | 4531/21390 [52:26<3:22:36,  1.39it/s]


 21%|█████████████▌                                                  | 4537/21390 [52:30<3:14:21,  1.45it/s]

 21%|█████████████▌                                                  | 4540/21390 [52:32<3:03:33,  1.53it/s]

 21%|█████████████▌                                                  | 4543/21390 [52:34<3:14:28,  1.44it/s]


 21%|█████████████▌                                                  | 4548/21390 [52:38<3:43:21,  1.26it/s]


 21%|█████████████▌                                                  | 4552/21390 [52:41<3:59:19,  1.17it/s]


 21%|█████████████▋                                                  | 4557/21390 [52:46<4:05:09,  1.14it/s]

 21%|█████████████▋                                                  | 4559/21390 [52:47<3:44:24,  1.25it/s]


 21%|█████████████▋                                                  | 4564/21390 [52:51<3:44:34,  1.25it/s]

 21%|█████████████▋                                                  | 4567/21390 [52:54<3:34:44,  1.31it/s]


 21%|█████████████▋                                                  | 4573/21390 [52:58<3:10:21,  1.47it/s]

 21%|█████████████▋                                                  | 4576/21390 [53:00<3:02:30,  1.54it/s]

 21%|█████████████▋                                                  | 4579/21390 [53:02<3:04:34,  1.52it/s]


 21%|█████████████▋                                                  | 4584/21390 [53:06<3:23:33,  1.38it/s]

 21%|█████████████▋                                                  | 4587/21390 [53:08<3:37:41,  1.29it/s]


 21%|█████████████▋                                                  | 4593/21390 [53:12<3:19:17,  1.40it/s]

 21%|█████████████▋                                                  | 4595/21390 [53:14<3:34:52,  1.30it/s]


 22%|█████████████▊                                                  | 4600/21390 [53:17<3:39:23,  1.28it/s]


 22%|█████████████▊                                                  | 4605/21390 [53:22<3:44:53,  1.24it/s]

 22%|█████████████▊                                                  | 4607/21390 [53:23<3:40:08,  1.27it/s]

 22%|█████████████▊                                                  | 4610/21390 [53:26<3:40:11,  1.27it/s]


 22%|█████████████▊                                                  | 4615/21390 [53:29<3:35:34,  1.30it/s]

 22%|█████████████▊                                                  | 4618/21390 [53:32<3:34:18,  1.30it/s]


 22%|█████████████▊                                                  | 4623/21390 [53:36<3:43:12,  1.25it/s]


 22%|█████████████▊                                                  | 4627/21390 [53:39<4:05:52,  1.14it/s]

 22%|█████████████▊                                                  | 4630/21390 [53:42<3:30:23,  1.33it/s]


 22%|█████████████▊                                                  | 4635/21390 [53:46<3:51:32,  1.21it/s]


 22%|█████████████▉                                                  | 4640/21390 [53:50<3:45:42,  1.24it/s]

 22%|█████████████▉                                                  | 4644/21390 [53:52<3:07:24,  1.49it/s]

 22%|█████████████▉                                                  | 4646/21390 [53:54<3:09:16,  1.47it/s]


 22%|█████████████▉                                                  | 4653/21390 [53:58<3:06:26,  1.50it/s]

 22%|█████████████▉                                                  | 4656/21390 [54:00<3:11:48,  1.45it/s]


 22%|█████████████▉                                                  | 4660/21390 [54:03<3:40:07,  1.27it/s]

 22%|█████████████▉                                                  | 4663/21390 [54:06<3:32:01,  1.31it/s]


 22%|█████████████▉                                                  | 4668/21390 [54:09<3:29:25,  1.33it/s]

 22%|█████████████▉                                                  | 4671/21390 [54:12<3:20:47,  1.39it/s]

 22%|█████████████▉                                                  | 4674/21390 [54:14<3:08:30,  1.48it/s]


 22%|█████████████▉                                                  | 4678/21390 [54:17<4:17:08,  1.08it/s]

 22%|██████████████                                                  | 4682/21390 [54:20<3:22:02,  1.38it/s]


 22%|██████████████                                                  | 4688/21390 [54:24<3:08:37,  1.48it/s]

 22%|██████████████                                                  | 4690/21390 [54:25<3:17:03,  1.41it/s]


 22%|██████████████                                                  | 4695/21390 [54:29<3:18:33,  1.40it/s]

 22%|██████████████                                                  | 4698/21390 [54:32<3:43:12,  1.25it/s]


 22%|██████████████                                                  | 4704/21390 [54:36<3:09:39,  1.47it/s]

 22%|██████████████                                                  | 4707/21390 [54:38<3:11:54,  1.45it/s]

 22%|██████████████                                                  | 4710/21390 [54:40<3:06:14,  1.49it/s]


 22%|██████████████                                                  | 4715/21390 [54:43<3:26:58,  1.34it/s]


 22%|██████████████                                                  | 4720/21390 [54:47<3:36:41,  1.28it/s]

 22%|██████████████▏                                                 | 4723/21390 [54:49<3:05:54,  1.49it/s]

 22%|██████████████▏                                                 | 4726/21390 [54:51<3:00:23,  1.54it/s]


 22%|██████████████▏                                                 | 4732/21390 [54:55<2:58:10,  1.56it/s]

 22%|██████████████▏                                                 | 4735/21390 [54:58<3:34:33,  1.29it/s]


 22%|██████████████▏                                                 | 4739/21390 [55:01<3:52:34,  1.19it/s]

 22%|██████████████▏                                                 | 4742/21390 [55:04<3:40:35,  1.26it/s]


 22%|██████████████▏                                                 | 4748/21390 [55:08<3:04:49,  1.50it/s]

 22%|██████████████▏                                                 | 4750/21390 [55:09<3:11:55,  1.45it/s]

 22%|██████████████▏                                                 | 4754/21390 [55:12<3:02:52,  1.52it/s]


 22%|██████████████▏                                                 | 4759/21390 [55:15<3:07:21,  1.48it/s]

 22%|██████████████▏                                                 | 4762/21390 [55:17<3:17:26,  1.40it/s]


 22%|██████████████▎                                                 | 4767/21390 [55:21<3:19:16,  1.39it/s]

 22%|██████████████▎                                                 | 4770/21390 [55:23<3:19:47,  1.39it/s]


 22%|██████████████▎                                                 | 4776/21390 [55:28<3:15:30,  1.42it/s]

 22%|██████████████▎                                                 | 4779/21390 [55:30<3:08:19,  1.47it/s]


 22%|██████████████                                                 | 4784/21390 [56:56<42:29:11,  9.21s/it]

 22%|██████████████                                                 | 4786/21390 [56:58<22:43:35,  4.93s/it]


 22%|██████████████▎                                                 | 4792/21390 [57:01<5:19:24,  1.15s/it]

 22%|██████████████▎                                                 | 4796/21390 [57:04<3:22:30,  1.37it/s]

 22%|██████████████▎                                                 | 4799/21390 [57:06<3:03:59,  1.50it/s]


 22%|██████████████▎                                                 | 4804/21390 [57:10<3:14:42,  1.42it/s]

 22%|██████████████▍                                                 | 4807/21390 [57:11<3:04:09,  1.50it/s]

 22%|██████████████▍                                                 | 4810/21390 [57:14<3:16:19,  1.41it/s]


 23%|██████████████▍                                                 | 4816/21390 [57:18<3:01:49,  1.52it/s]

 23%|██████████████▍                                                 | 4819/21390 [57:20<3:02:56,  1.51it/s]

 23%|██████████████▍                                                 | 4822/21390 [57:22<3:13:12,  1.43it/s]


 23%|██████████████▍                                                 | 4828/21390 [57:26<3:20:35,  1.38it/s]

 23%|██████████████▍                                                 | 4831/21390 [57:28<3:16:42,  1.40it/s]

 23%|██████████████▍                                                 | 4834/21390 [57:30<3:09:14,  1.46it/s]


 23%|██████████████▍                                                 | 4840/21390 [57:34<3:18:28,  1.39it/s]

 23%|██████████████▍                                                 | 4842/21390 [57:36<3:16:28,  1.40it/s]

 23%|██████████████▍                                                 | 4846/21390 [57:38<2:57:22,  1.55it/s]


 23%|██████████████▌                                                 | 4852/21390 [57:42<2:59:00,  1.54it/s]

 23%|██████████████▌                                                 | 4854/21390 [57:44<3:29:02,  1.32it/s]


 23%|██████████████▌                                                 | 4860/21390 [57:48<3:15:13,  1.41it/s]

 23%|██████████████▌                                                 | 4863/21390 [57:50<2:55:15,  1.57it/s]

 23%|██████████████▌                                                 | 4866/21390 [57:52<2:58:23,  1.54it/s]

